id,catalog_number,your price
5023668,96083308,$ 1604.20 ea
5023667,96083307,$ 1792.70 ea
5023666,96083280,$ 1127.10 ea
5023665,96083218,$ 1574.30 ea
5023664,96083217,$ 1762.80 ea
5023663,96083190,$ 1097.20 ea
5023662,96083144,$ 1566.50 ea
5023661,96083143,$ 1755.00 ea
5023660,96083120,$ 1089.40 ea
5023659,96083074,$ 1536.60 ea
5023658,96083073,$ 1725.10 ea
5023657,96083050,$ 1059.50 ea
5023656,96083306,$ 1542.45 ea
5023655,96083305,$ 1730.95 ea
5023654,96083279,$ 1065.35 ea
5023653,96083216,$ 1512.55 ea
5023652,96083215,$ 1701.05 ea
5023651,96083189,$ 1035.45 ea
5023650,96083142,$ 1505.40 ea
5023649,96083141,$ 1693.90 ea
5023648,96083119,$ 1028.30 ea
5023647,96083072,$ 1475.50 ea
5023644,96524009,$ 0.03 ea
5023643,96081130,$ 1209.65 ea
5023642,96081129,$ 1232.40 ea
5023641,96081103,$ 881.40 ea
5023640,96081035,$ 1179.75 ea
5023639,96081034,$ 1202.50 ea
5023638,96081008,$ 851.50 ea
5023637,96080960,$ 1173.25 ea
5023636,96080959,$ 1196.00 ea
5023635,96080938,$ 845.00 ea
5023634,96080890,$ 1143.35 ea
5023633,96080889,$ 1166.10 ea
5023632,96080868,$ 815.10 ea
5023631,96081128,$ 1142.05 ea
5023630,96081127,$ 1136.85 ea
5023629,96081102,$ 839.80 ea
5023628,96081033,$ 1112.15 ea
5023627,96081032,$ 1106.95 ea
5023626,96081007,$ 809.90 ea
5023625,96080958,$ 1106.95 ea
5023624,96080957,$ 1101.75 ea
5023623,96080937,$ 804.70 ea
5023622,96080888,$ 1077.05 ea
5023621,96080887,$ 1071.85 ea
5023620,96080867,$ 774.80 ea
5023619,96081126,$ 1093.95 ea
5023618,96081125,$ 1088.75 ea
5023617,96081101,$ 791.70 ea
5023616,96081031,$ 1064.05 ea
5023615,96081030,$ 1058.85 ea
5023614,96081006,$ 761.80 ea
5023613,96080956,$ 1058.85 ea
5023612,96080955,$ 1053.65 ea
5023611,96080936,$ 756.60 ea
5023610,96080886,$ 1028.95 ea
5023609,96080885,$ 1023.75 ea
5023608,96080866,$ 726.70 ea
5023607,96081124,$ 1053.65 ea
5023606,96081123,$ 1048.45 ea
5023605,96081100,$ 751.40 ea
5023604,96081029,$ 1023.75 ea
5023603,96081028,$ 1018.55 ea
5023602,96081005,$ 721.50 ea
5023601,96080954,$ 1017.25 ea
5023600,96080953,$ 1012.05 ea
5023599,96080935,$ 715.00 ea
5023598,96080884,$ 987.35 ea
5023597,96080883,$ 982.15 ea
5023596,96080865,$ 685.10 ea
5023595,96081122,$ 1001.65 ea
5023594,96081121,$ 996.45 ea
5023593,96081099,$ 718.90 ea
5023592,96081027,$ 971.75 ea
5023591,96081026,$ 966.55 ea
5023590,96081004,$ 689.00 ea
5023589,96080952,$ 965.90 ea
5023588,96080951,$ 960.70 ea
5023587,96080934,$ 683.15 ea
5023586,96080882,$ 936.00 ea
5023585,96080881,$ 930.80 ea
5023584,96080864,$ 653.25 ea
5023583,96081120,$ 911.30 ea
5023582,96081119,$ 906.10 ea
5023581,96081098,$ 628.55 ea
5023580,96081025,$ 881.40 ea
5023579,96081024,$ 876.20 ea
5023578,96081003,$ 598.65 ea
5023577,96080950,$ 874.25 ea
5023576,96080949,$ 869.05 ea
5023575,96080933,$ 591.50 ea
5023574,96080880,$ 844.35 ea
5023573,96080879,$ 839.15 ea
5023572,96080863,$ 561.60 ea
5023571,96081118,$ 864.50 ea
5023570,96081117,$ 859.30 ea
5023569,96081097,$ 581.75 ea
5023568,96081023,$ 834.60 ea
5023567,96081022,$ 829.40 ea
5023566,96081002,$ 551.85 ea
5023565,96080948,$ 827.45 ea
5023564,96080947,$ 822.25 ea
5023563,96080932,$ 544.70 ea
5023562,96080878,$ 797.55 ea
5023561,96080877,$ 792.35 ea
5023560,96080862,$ 514.80 ea
5023559,96081152,$ 2280.20 ea
5023558,96081151,$ 2468.70 ea
5023557,96081114,$ 1803.10 ea
5023556,96081057,$ 2250.30 ea
5023555,96081056,$ 2438.80 ea
5023554,96081019,$ 1773.20 ea
5023553,96081150,$ 2119.00 ea
5023552,96081149,$ 2307.50 ea
5023551,96081113,$ 1641.90 ea
5023550,96081055,$ 2089.10 ea
5023549,96081054,$ 2277.60 ea
5023548,96081018,$ 1612.00 ea
5023547,96081148,$ 1974.70 ea
5023546,96081147,$ 2132.00 ea
5023545,96081112,$ 1560.65 ea
5023544,96081053,$ 1944.80 ea
5023543,96081052,$ 2102.10 ea
5023542,96081017,$ 1530.75 ea
5023541,96081146,$ 1933.10 ea
5023540,96081145,$ 2090.40 ea
5023539,96081111,$ 1519.05 ea
5023538,96081051,$ 1903.20 ea
5023537,96081050,$ 2060.50 ea
5023536,96081016,$ 1489.15 ea
5023535,96081116,$ 829.40 ea
5023534,96081115,$ 824.20 ea
5023533,96081096,$ 546.65 ea
5023532,96081021,$ 799.50 ea
5023531,96081020,$ 794.30 ea
5023530,96081001,$ 516.75 ea
5023529,96080946,$ 793.65 ea
5023528,96080945,$ 788.45 ea
5023527,96080931,$ 510.90 ea
5023526,96080876,$ 763.75 ea
5023525,96080875,$ 758.55 ea
5023524,96080861,$ 481.00 ea
5023523,96081144,$ 1914.25 ea
5023522,96081143,$ 2071.55 ea
5023521,96081110,$ 1500.20 ea
5023520,96081049,$ 1884.35 ea
5023519,96081048,$ 2041.65 ea
5023518,96081015,$ 1470.30 ea
5023517,96081142,$ 1877.85 ea
5023516,96081141,$ 2035.15 ea
5023515,96081109,$ 1463.80 ea
5023514,96081047,$ 1847.95 ea
5023513,96081046,$ 2005.25 ea
5023512,96081014,$ 1433.90 ea
5023511,96080972,$ 1842.75 ea
5023510,96080971,$ 2000.05 ea
5023509,96080944,$ 1428.70 ea
5023508,96080902,$ 1812.85 ea
5023507,96080901,$ 1970.15 ea
5023506,96080874,$ 1398.80 ea
5023505,96081140,$ 1736.15 ea
5023504,96081139,$ 1810.90 ea
5023503,96081108,$ 1379.95 ea
5023502,96081045,$ 1706.25 ea
5023501,96081044,$ 1781.00 ea
5023500,96081013,$ 1350.05 ea
5023499,96080970,$ 1702.35 ea
5023498,96080969,$ 1777.10 ea
5023497,96080943,$ 1346.15 ea
5023496,96080900,$ 1672.45 ea
5023495,96080899,$ 1747.20 ea
5023494,96080873,$ 1316.25 ea
5023493,96081138,$ 1483.30 ea
5023492,96081137,$ 1558.05 ea
5023491,96081107,$ 1127.10 ea
5023490,96081043,$ 1453.40 ea
5023489,96081042,$ 1528.15 ea
5023488,96081012,$ 1097.20 ea
5023487,96080968,$ 1445.60 ea
5023486,96080967,$ 1520.35 ea
5023485,96080942,$ 1089.40 ea
5023484,96080898,$ 1415.70 ea
5023483,96080897,$ 1490.45 ea
5023482,96080872,$ 1059.50 ea
5023481,96081136,$ 1414.40 ea
5023480,96081135,$ 1437.15 ea
5023479,96081106,$ 1086.15 ea
5023478,96081041,$ 1384.50 ea
5023477,96081040,$ 1407.25 ea
5023476,96081011,$ 1056.25 ea
5023475,96080966,$ 1378.00 ea
5023474,96080965,$ 1400.75 ea
5023473,96080941,$ 1049.75 ea
5023472,96080896,$ 1348.10 ea
5023471,96080895,$ 1370.85 ea
5023470,96080871,$ 1019.85 ea
5023469,96081134,$ 1372.15 ea
5023468,96081133,$ 1394.90 ea
5023467,96081105,$ 1043.90 ea
5023466,96081039,$ 1342.25 ea
5023465,96081038,$ 1365.00 ea
5023464,96081010,$ 1014.00 ea
5023463,96080964,$ 1336.40 ea
5023462,96080963,$ 1359.15 ea
5023461,96080940,$ 1008.15 ea
5023460,96080894,$ 1306.50 ea
5023459,96080893,$ 1329.25 ea
5023458,96080870,$ 978.25 ea
5023457,96081132,$ 1335.75 ea
5023456,96081131,$ 1358.50 ea
5023455,96081104,$ 1007.50 ea
5023454,96081037,$ 1305.85 ea
5023453,96081036,$ 1328.60 ea
5023452,96081009,$ 977.60 ea
5023451,96080962,$ 1300.65 ea
5023450,96080961,$ 1323.40 ea
5023449,96080939,$ 972.40 ea
5023448,96080892,$ 1270.75 ea
5023447,96080891,$ 1293.50 ea
5023446,96080869,$ 942.50 ea
5023445,96082220,$ 1237.60 ea
5023444,96082219,$ 1312.35 ea
5023443,96082193,$ 881.40 ea
5023442,96082125,$ 1207.70 ea
5023441,96082124,$ 1282.45 ea
5023440,96082098,$ 851.50 ea
5023439,96082050,$ 1201.20 ea
5023438,96082049,$ 1275.95 ea
5023437,96082028,$ 845.00 ea
5023436,96081980,$ 1171.30 ea
5023435,96081979,$ 1246.05 ea
5023434,96081958,$ 815.10 ea
5023433,96082218,$ 1196.00 ea
5023432,96082217,$ 1270.75 ea
5023431,96082192,$ 839.80 ea
5023430,96082123,$ 1166.10 ea
5023429,96082122,$ 1240.85 ea
5023428,96082097,$ 809.90 ea
5023427,96082048,$ 1160.90 ea
5023426,96082047,$ 1235.65 ea
5023425,96082027,$ 804.70 ea
5023424,96081978,$ 1131.00 ea
5023423,96081977,$ 1205.75 ea
5023422,96081957,$ 774.80 ea
5023421,96082216,$ 1119.95 ea
5023420,96082215,$ 1142.70 ea
5023419,96082191,$ 791.70 ea
5023418,96082121,$ 1090.05 ea
5023417,96082120,$ 1112.80 ea
5023416,96082096,$ 761.80 ea
5023415,96082046,$ 1084.85 ea
5023414,96082045,$ 1107.60 ea
5023413,96082026,$ 756.60 ea
5023412,96081976,$ 1054.95 ea
5023411,96081975,$ 1077.70 ea
5023410,96081956,$ 726.70 ea
5023409,96082214,$ 1079.65 ea
5023408,96082213,$ 1102.40 ea
5023407,96082190,$ 751.40 ea
5023406,96082119,$ 1049.75 ea
5023405,96082118,$ 1072.50 ea
5023404,96082095,$ 721.50 ea
5023403,96082044,$ 1043.25 ea
5023402,96082043,$ 1066.00 ea
5023401,96082025,$ 715.00 ea
5023400,96081974,$ 1013.35 ea
5023399,96081973,$ 1036.10 ea
5023398,96081955,$ 685.10 ea
5023397,96523634,$ 4132.05 ea
5023396,96126915,$ 2434.25 ea
5023395,96523616,$ 0.03 ea
5023394,96126910,$ 1733.55 ea
5023393,96126919,$ 0.02 ea
5023392,96523761,$ 0.03 ea
5023391,96523621,$ 5391.75 ea
5023390,96523395,$ 5210.40 ea
5023389,96938996,$ 0.02 ea
5023388,95922567,$ 0.02 ea
5023387,96082212,$ 1021.15 ea
5023386,96082211,$ 1015.95 ea
5023385,96082189,$ 718.90 ea
5023384,96082117,$ 991.25 ea
5023383,96082116,$ 986.05 ea
5023382,96082094,$ 689.00 ea
5023381,96082042,$ 985.40 ea
5023380,96082041,$ 980.20 ea
5023379,96082024,$ 683.15 ea
5023378,96081972,$ 955.50 ea
5023377,96081971,$ 950.30 ea
5023376,96081954,$ 653.25 ea
5023375,96082210,$ 930.80 ea
5023374,96082209,$ 925.60 ea
5023373,96082188,$ 628.55 ea
5023372,96082115,$ 900.90 ea
5023371,96082114,$ 895.70 ea
5023370,96082093,$ 598.65 ea
5023369,96082040,$ 893.75 ea
5023368,96082039,$ 888.55 ea
5023367,96082023,$ 591.50 ea
5023366,96081970,$ 863.85 ea
5023365,96081969,$ 858.65 ea
5023364,96081953,$ 561.60 ea
5023363,96082208,$ 864.50 ea
5023362,96082207,$ 859.30 ea
5023361,96082187,$ 581.75 ea
5023360,96082113,$ 834.60 ea
5023359,96082112,$ 829.40 ea
5023358,96082092,$ 551.85 ea
5023357,96082038,$ 827.45 ea
5023356,96082037,$ 822.25 ea
5023355,96082022,$ 544.70 ea
5023354,96081968,$ 797.55 ea
5023353,96081967,$ 792.35 ea
5023352,96081952,$ 514.80 ea
5023351,96082242,$ 2412.80 ea
5023350,96082241,$ 2691.00 ea
5023349,96082204,$ 1803.10 ea
5023348,96082147,$ 2382.90 ea
5023347,96082146,$ 2661.10 ea
5023346,96082109,$ 1773.20 ea
5023345,96082240,$ 2251.60 ea
5023344,96082239,$ 2529.80 ea
5023343,96082203,$ 1641.90 ea
5023342,96082145,$ 2221.70 ea
5023341,96082144,$ 2499.90 ea
5023340,96082108,$ 1612.00 ea
5023339,96082238,$ 2170.35 ea
5023338,96082237,$ 2448.55 ea
5023337,96082202,$ 1560.65 ea
5023336,96082143,$ 2140.45 ea
5023335,96082142,$ 2418.65 ea
5023334,96082107,$ 1530.75 ea
5023333,96082236,$ 2128.75 ea
5023332,96082235,$ 2406.95 ea
5023331,96082201,$ 1519.05 ea
5023330,96082141,$ 2098.85 ea
5023329,96082140,$ 2377.05 ea
5023328,96082106,$ 1489.15 ea
5023327,96932679,$ 0.02 ea
5023326,96082206,$ 829.40 ea
5023325,96082205,$ 824.20 ea
5023324,96082186,$ 546.65 ea
5023323,96082111,$ 799.50 ea
5023322,96082110,$ 794.30 ea
5023321,96082091,$ 516.75 ea
5023320,96082036,$ 793.65 ea
5023319,96082035,$ 788.45 ea
5023318,96082021,$ 510.90 ea
5023317,96081966,$ 763.75 ea
5023316,96081965,$ 758.55 ea
5023315,96081951,$ 481.00 ea
5023314,96082232,$ 1940.90 ea
5023313,96082231,$ 2129.40 ea
5023312,96082199,$ 1463.80 ea
5023311,96082137,$ 1911.00 ea
5023310,96082136,$ 2099.50 ea
5023309,96082104,$ 1433.90 ea
5023308,96082062,$ 1905.80 ea
5023307,96082061,$ 2094.30 ea
5023306,96082034,$ 1428.70 ea
5023305,96082020,$ 0.02 ea
5023304,96081992,$ 1875.90 ea
5023303,96081991,$ 2064.40 ea
5023302,96081964,$ 1398.80 ea
5023301,96082230,$ 1857.05 ea
5023300,96082229,$ 2045.55 ea
5023299,96082198,$ 1379.95 ea
5023298,96082135,$ 1827.15 ea
5023297,96082134,$ 2015.65 ea
5023296,96082103,$ 1350.05 ea
5023295,96082060,$ 1823.25 ea
5023294,96082059,$ 2011.75 ea
5023293,96082033,$ 1346.15 ea
5023292,96081990,$ 1793.35 ea
5023291,96081989,$ 1981.85 ea
5023290,96081963,$ 1316.25 ea
5023289,96082228,$ 1541.15 ea
5023288,96082227,$ 1698.45 ea
5023287,96082197,$ 1127.10 ea
5023286,96082133,$ 1511.25 ea
5023285,96082132,$ 1668.55 ea
5023284,96082102,$ 1097.20 ea
5023283,96082058,$ 1503.45 ea
5023282,96082057,$ 1660.75 ea
5023281,96082032,$ 1089.40 ea
5023280,96081988,$ 1473.55 ea
5023279,96081987,$ 1630.85 ea
5023278,96081962,$ 1059.50 ea
5023277,96082226,$ 1500.20 ea
5023276,96082225,$ 1657.50 ea
5023275,96082196,$ 1086.15 ea
5023274,96082131,$ 1470.30 ea
5023273,96082130,$ 1627.60 ea
5023272,96082101,$ 1056.25 ea
5023271,96082056,$ 1463.80 ea
5023270,96082055,$ 1621.10 ea
5023269,96082031,$ 1049.75 ea
5023268,96081986,$ 1433.90 ea
5023267,96081985,$ 1591.20 ea
5023266,96081961,$ 1019.85 ea
5023265,96082224,$ 1457.95 ea
5023264,96082223,$ 1615.25 ea
5023263,96082195,$ 1043.90 ea
5023262,96082129,$ 1428.05 ea
5023261,96082128,$ 1585.35 ea
5023260,96082100,$ 1014.00 ea
5023259,96082054,$ 1422.20 ea
5023258,96082053,$ 1579.50 ea
5023257,96082030,$ 1008.15 ea
5023256,96081984,$ 1392.30 ea
5023255,96081983,$ 1549.60 ea
5023254,96081960,$ 978.25 ea
5023253,96082194,$ 1007.50 ea
5023252,97747797,$ 0.03 ea
5023251,96082099,$ 977.60 ea
5023250,96082029,$ 972.40 ea
5023249,96081959,$ 942.50 ea
5023246,96523174,$ 2689.05 ea
5023245,96522831,$ 3216.20 ea
5023244,96523173,$ 2534.35 ea
5023243,96523171,$ 2534.35 ea
5023242,96126733,$ 1599.00 ea
5023239,96523181,$ 4800.25 ea
5023238,96522658,$ 4663.10 ea
5023237,96523190,$ 3662.75 ea
5023236,96523178,$ 3623.10 ea
5023235,96522979,$ 1517.75 ea
5023232,00SV0448,$ 45.00 ea
5023231,00SV0313,$ 73.50 ea
5023230,96935914,$ 0.02 ea
5023227,96807035,$ 0.02 ea
5023226,97568557,$ 0.02 ea
5023225,96753735,$ 0.02 ea
5023224,96824797,$ 0.02 ea
5023223,97523217,$ 0.02 ea
5023218,97690629,$ 0.03 ea
5023217,00SV0853,$ 202.50 ea
5023216,00SV0343,$ 43.50 ea
5023215,00SV0040,$ 69.00 ea
5023214,59896834,$ 0.02 ea
5023213,59896879,$ 0.02 ea
5023212,59896833,$ 0.02 ea
5023211,59896878,$ 0.02 ea
5023210,59896832,$ 166.95 ea
5023209,59896877,$ 0.02 ea
5023208,12B64504,$ 0.02 ea
5023207,7113612,$ 2671.73 ea
5023206,96160135,$ 674.22 ea
5023205,96160134,$ 0.02 ea
5023204,96160132,$ 547.47 ea
5023203,11894515,$ 0.02 ea
5023202,11890009,$ 663.83 ea
5023201,11153609,$ 1153.92 ea
5023200,48Z90064,$ 0.02 ea
5023199,48Z90121,$ 0.02 ea
5023198,48Z90063,$ 0.02 ea
5023197,16B70010,$ 5972.37 ea
5023196,16B73604,$ 0.02 ea
5023195,14B745D2,$ 2119.65 ea
5023194,14B74501,$ 1927.58 ea
5023193,96160161,$ 0.03 ea
5023192,91128533,$ 0.02 ea
5023191,48Z90062,$ 0.02 ea
5023190,48Z90061,$ 0.02 ea
5023189,48Z90060,$ 0.02 ea
5023188,48Z90059,$ 0.02 ea
5023187,48Z90120,$ 0.02 ea
5023186,48Z90118,$ 0.02 ea
5023185,48Z90117,$ 0.02 ea
5023184,48Z90006,$ 0.02 ea
5023183,48Z90057,$ 0.02 ea
5023182,48Z90020,$ 0.02 ea
5023181,48Z90056,$ 0.02 ea
5023180,91128529,$ 0.02 ea
5023179,91128527,$ 0.03 ea
5023178,48Z90119,$ 0.02 ea
5023177,48Z90021,$ 0.02 ea
5023176,48Z90051,$ 0.02 ea
5023175,48Z90116,$ 0.02 ea
5023174,48Z90115,$ 0.02 ea
5023173,48Z90113,$ 0.02 ea
5023172,48Z90055,$ 0.02 ea
5023171,10154514,$ 0.02 ea
5023170,13B63603,$ 2286.38 ea
5023169,13B63003,$ 2286.38 ea
5023168,96160152,$ 0.02 ea
5023167,91128524,$ 0.02 ea
5023166,91545215,$ 870.19 ea
5023165,91545155,$ 669.34 ea
5023164,96160143,$ 0.03 ea
5023163,96609016,$ 0.02 ea
2984365,P48690,$ 11.03 ea
2984364,P57410,$ 1.96 ea
2984363,P2002450,$ 245.47 ea
2984362,103258,$ 212.40 ea
2984361,DG0062,$ 4.54 ea
2984360,110196LF,$ 72.46 ea
2984359,1BL032,$ 523.04 ea
2984358,189172LF,$ 28.82 ea
2984357,189144LF,$ 77.56 ea
2984356,189134LF,$ 81.68 ea
2984355,189110,$ 18.46 ea
2984354,186862LF,$ 120.70 ea
2984353,186826LF,$ 338.80 ea
2984352,186543LF,$ 205.70 ea
2984349,185011LF,$ 781.36 ea
2984346,117414LF,$ 63.17 ea
2984345,117412LF,$ 63.17 ea
2984344,117401LF,$ 83.86 ea
2984343,113222,$ 8.16 ea
2984340,110192LF,$ 51.33 ea
2984339,100BNFI,$ 540.40 ea
2984336,102213LF,$ 989.01 ea
2984335,102208LF,$ 1141.17 ea
2984320,P78125,$ 7302.96 ea
2984316,1BN163LF,$ 6878.49 ea
2984308,625PF,$ 5241.60 ea
2984307,802X2X9-1/2,$ 5241.60 ea
2984306,E-80-9,$ 5340.00 ea
2984305,626PF-30,$ 5340.00 ea
2984300,4-245-08-048-001,$ 0.02 ea
2984299,80-1-1/2,$ 0.02 ea
2984296,186836,$ 4637.33 ea
2984295,E-1531-4BD,$ 4637.33 ea
2984293,189589,$ 4471.66 ea
2984292,P82045,$ 4428.97 ea
2984287,P75436,$ 4179.95 ea
2984284,PDB38T,$ 3882.02 ea
2984276,E1510-2AD-ES,$ 0.02 ea
2984275,80-8-1/8,$ 0.02 ea
2984265,179049LF,$ 2888.55 ea
2984264,PDB37S,$ 2789.01 ea
2984259,P85419,$ 2616.60 ea
2984258,P77513,$ 2547.10 ea
2984257,52-239-385-001,$ 2536.43 ea
2984256,PD40T,$ 2531.32 ea
2984255,104406LF,$ 2614.95 ea
2984254,172673LF,$ 2568.70 ea
2984251,P77509,$ 2440.38 ea
2984244,90-2AB-BF,$ 2387.70 ea
2984243,102228,$ 2386.94 ea
2984240,P90452,$ 2337.22 ea
2984239,105096LF,$ 2329.89 ea
2984238,105092LF,$ 2329.89 ea
2984237,P81981,$ 2305.20 EA
2984236,P81980,$ 2305.20 ea
2984241,60-620T,$ 2294.53 ea
2984235,E1510-2AD,$ 2294.53 ea
2984233,P78986,$ 2241.17 ea
2984232,P85441,$ 2198.48 ea
2984230,P50866,$ 2156.04 ea
2984229,E-1510-1.5AD,$ 2156.04 ea
2984227,185014LF,$ 1756.47 ea
2984226,172754LF,$ 2174.59 ea
2984225,SU62-4,$ 2087.44 ea
2984224,P57583,$ 2081.52 ea
2984223,172723LF,$ 2046.66 ea
2984220,P50872,$ 1981.48 ea
2984219,P85070,$ 1917.44 ea
2984218,P85466,$ 1906.77 ea
2984217,116550,$ 2032.04 ea
2984216,LD3AB,$ 1895.60 ea
2984215,DM0140,$ 1890.51 ea
2984214,P78928,$ 1878.31 ea
2984209,P85427,$ 1789.38 ea
2984204,P75797,$ 1739.57 ea
2984201,172671LF,$ 1735.76 ea
2984198,60-617T,$ 1685.45 ea
2984195,P50822,$ 1636.41 ea
2984190,60-B604S,$ 1671.47 ea
2984189,172705LF,$ 1568.06 ea
2984180,P42268,$ 1447.87 ea
2984177,60-614T,$ 1503.77 ea
2984176,1BN055LF,$ 1413.78 ea
2984175,P78525,$ 1398.06 ea
2984174,P50739,$ 1394.51 ea
2984171,185334LF,$ 1380.28 ea
2984170,102226,$ 1373.67 ea
2984167,117020,$ 1354.04 ea
2984160,P78523,$ 1277.11 ea
2984159,P53042,$ 1277.11 ea
2984156,P77166,$ 1255.77 ea
2984153,P75772,$ 1234.42 ea
2984150,P78280,$ 1270.00 ea
2984147,P50762,$ 1198.85 ea
2984144,2WF1018,$ 1183.09 ea
2984143,P57445,$ 1181.88 ea
2984138,P79027,$ 1152.60 ea
2984133,172667LF,$ 1134.82 ea
2984132,172744LF,$ 1134.82 ea
2984129,P53032,$ 1124.14 ea
2984124,XLB36-45,$ 1106.93 ea
2984117,60-611T,$ 1073.32 ea
2984116,P50748,$ 1070.78 ea
2984113,172756LF,$ 1064.94 ea
2984112,P90457,$ 1049.44 ea
2984111,P41730,$ 1040.76 ea
2984106,116502,$ 1006.24 ea
2984103,P51561,$ 988.96 ea
2984102,P49000,$ 988.96 ea
2984099,DM0119,$ 983.37 ea
2984098,179040LF,$ 973.84 ea
2984091,P85460,$ 928.49 ea
2984090,P50707,$ 928.49 ea
2984089,185260LF,$ 922.66 ea
2984088,172707LF,$ 894.44 ea
2984087,P81943,$ 611.88 ea
2984084,P75986,$ 892.91 ea
2984083,60-601S,$ 891.64 ea
2984082,P90456,$ 924.93 ea
2984081,P50716,$ 882.24 ea
2984076,189594,$ 857.34 ea
2984073,1AM008,$ 840.06 ea
2984072,P47952,$ 835.99 ea
2984065,DM0096,$ 796.61 ea
2984064,186828LF,$ 794.07 ea
2984057,1BL070,$ 740.39 ea
2984056,P81908,$ 739.94 ea
2984055,P57450,$ 732.83 ea
2984054,1BL063,$ 730.39 ea
2984053,102230,$ 727.05 ea
2984048,P57452,$ 690.14 ea
2984045,P61451,$ 672.35 ea
2984042,169230,$ 664.35 ea
2984041,1BL034,$ 662.52 ea
2984040,P85584,$ 661.68 ea
2984039,116491,$ 668.03 ea
2984032,P57440,$ 643.89 ea
2984031,P50652,$ 643.89 ea
2984028,P57580,$ 640.34 ea
2984019,102210,$ 576.63 ea
2984006,106192LF,$ 557.91 ea
2984005,DM0010,$ 545.05 ea
2984002,P77171,$ 530.06 ea
2984001,P56870,$ 530.06 ea
2983998,P85289,$ 515.83 ea
2983997,DM0060,$ 506.93 ea
2983994,1BL017LF,$ 502.16 ea
2983993,DM0029,$ 499.31 ea
2983982,P77204,$ 451.79 ea
2983981,1BL004LF,$ 443.80 ea
2983980,1BL008LF,$ 446.90 ea
2983979,P80913,$ 444.68 ea
2983978,P00431,$ 444.68 ea
2983977,HFT-110V,$ 443.09 ea
2983976,169224,$ 442.27 ea
2983975,P62876,$ 441.12 ea
2983974,P85286,$ 437.57 ea
2983971,P56750,$ 437.57 ea
2983970,185308LF,$ 435.15 ea
2983969,P2002451,$ 425.25 ea
2983968,1BL003LF,$ 424.77 ea
2983965,1BL013LF,$ 408.93 ea
2983962,P58536,$ 405.55 ea
2983957,101218LF,$ 390.21 ea
2983956,P56810,$ 387.76 ea
2983955,P78927,$ 384.20 ea
2983952,101216LF,$ 376.87 ea
2983951,LHB08100093,$ 372.26 ea
2983948,P82882,$ 345.58 ea
2983947,186827LF,$ 358.92 ea
2983944,1BL016,$ 346.00 ea
2983941,V51759,$ 335.16 ea
2983940,NBF-36,$ 325.11 ea
2983939,P82098,$ 330.84 1
2983936,118627LF,$ 323.32 ea
2983935,P77067,$ 320.17 ea
2983934,P58538,$ 320.17 ea
2983933,P76892,$ 316.61 ea
2983928,SC0711AV,$ 314.64 ea
2983927,P85086,$ 313.06 ea
2983920,1BL002,$ 297.23 ea
2983919,186863LF,$ 299.48 ea
2983918,106514,$ 323.34 ea
2983917,189166,$ 301.03 ea
2983912,118626LF,$ 291.71 ea
2983909,103402,$ 320.17 ea
2983908,V51760,$ 284.60 ea
2983907,P82878,$ 284.60 ea
2983906,P82877,$ 284.60 ea
2983905,P58541,$ 284.60 ea
2983904,1BL006,$ 283.49 ea
2983901,P5001814,$ 276.36 ea
2983894,P50650,$ 264.60 ea
2983893,1BL001,$ 260.27 ea
2983888,103252LF,$ 263.11 ea
2983887,DP0840,$ 255.38 ea
2983884,P78798,$ 249.02 ea
2983883,P62872,$ 241.91 ea
2983882,118665,$ 241.91 ea
2983881,DP3572,$ 240.13 ea
2983876,SC0311AV,$ 234.45 ea
2983875,P81904,$ 231.24 ea
2983862,103260LF,$ 221.90 ea
2983861,P07792,$ 220.56 ea
2983858,189105LF,$ 205.70 ea
2983857,A91276,$ 217.01 ea
2983856,189165LF,$ 174.70 ea
2983855,103261LF,$ 215.56 ea
2983854,M19628,$ 213.83 ea
2983853,52-121-998-803,$ 213.45 ea
2983848,107021,$ 203.28 ea
2983843,P77279,$ 199.22 ea
2983842,P57246,$ 206.33 ea
2983833,P90282,$ 181.43 ea
2983830,103350,$ 180.10 ea
2983829,CP-811-443-295,$ 174.32 ea
2983828,118675,$ 170.76 ea
2983824,118676,*CALL*
2983823,109501,*CALL*
2983821,189163,$ 161.99 ea
2983818,185337LF,$ 160.09 ea
2983819,P76149,$ 317.31 ea
2983817,SCS21V,$ 317.31 ea
2983813,F54200,$ 152.26 ea
2983810,117104LF,$ 148.15 ea
2983809,P85248,$ 145.86 ea
2983808,P76152,$ 145.86 ea
2983799,P76167,$ 135.19 ea
2983792,G3233018196,$ 130.21 ea
2983787,117103LF,$ 128.58 ea
2983786,118830,$ 128.07 ea
2983785,185024LF,$ 126.04 ea
2983784,V51756,$ 124.51 ea
2983781,A91560,$ 120.96 ea
2983778,189577LF,$ 117.60 ea
2983777,P61970,$ 117.40 ea
2983766,P45532,$ 109.37 ea
2983765,118436LF,$ 108.52 ea
2983762,CP-811-443-269,$ 120.96 ea
2983761,A91274,$ 106.73 ea
2983760,A91559,$ 106.02 ea
2983755,189161,$ 101.84 ea
2983748,109017,$ 95.55 ea
2983745,P82070,$ 93.92 ea
2983744,P75612,$ 93.92 ea
2983743,101219,$ 93.39 ea
2983740,185140LF,$ 91.07 ea
2983739,NRF-25,$ 91.04 ea
2983738,101238,$ 90.72 ea
2983735,109054,$ 88.13 ea
2983734,118668,$ 87.71 ea
2983733,109024,$ 85.75 ea
